"year","incident.date","incident.type","track","division","count"
"1",2009,2009-03-04,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"2",2009,2009-03-05,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"3",2009,2009-04-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"4",2009,2009-04-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"5",2009,2009-04-14,"EQUINE DEATH","Yonkers Raceway","Harness",1
"6",2009,2009-04-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"7",2009,2009-04-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"8",2009,2009-04-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"9",2009,2009-04-25,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"10",2009,2009-04-28,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"11",2009,2009-04-28,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"12",2009,2009-04-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"13",2009,2009-04-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"14",2009,2009-05-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"15",2009,2009-05-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"16",2009,2009-05-04,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"17",2009,2009-05-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"18",2009,2009-05-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"19",2009,2009-05-15,"EQUINE DEATH","Yonkers Raceway","Harness",1
"20",2009,2009-05-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"21",2009,2009-05-28,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"22",2009,2009-05-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"23",2009,2009-05-31,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"24",2009,2009-05-31,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"25",2009,2009-06-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"26",2009,2009-06-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"27",2009,2009-06-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"28",2009,2009-06-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"29",2009,2009-06-19,"EQUINE DEATH","Vernon Downs","Harness",1
"30",2009,2009-06-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"31",2009,2009-06-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"32",2009,2009-06-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"33",2009,2009-06-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"34",2009,2009-07-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"35",2009,2009-07-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"36",2009,2009-07-01,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"37",2009,2009-07-05,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"38",2009,2009-07-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"39",2009,2009-07-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"40",2009,2009-07-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"41",2009,2009-07-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"42",2009,2009-07-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"43",2009,2009-07-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"44",2009,2009-07-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"45",2009,2009-07-14,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"46",2009,2009-07-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"47",2009,2009-07-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"48",2009,2009-07-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"49",2009,2009-07-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"50",2009,2009-07-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"51",2009,2009-07-23,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"52",2009,2009-07-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"53",2009,2009-07-25,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"54",2009,2009-07-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"55",2009,2009-07-27,"EQUINE DEATH","Yonkers Raceway","Harness",1
"56",2009,2009-07-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"57",2009,2009-07-29,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"58",2009,2009-08-02,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"59",2009,2009-08-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"60",2009,2009-08-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"61",2009,2009-08-04,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"62",2009,2009-08-04,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"63",2009,2009-08-06,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"64",2009,2009-08-11,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"65",2009,2009-08-13,"EQUINE DEATH","Batavia Downs","Harness",1
"66",2009,2009-08-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"67",2009,2009-08-21,"EQUINE DEATH","Batavia Downs","Harness",1
"68",2009,2009-08-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"69",2009,2009-08-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"70",2009,2009-08-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"71",2009,2009-09-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"72",2009,2009-09-03,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"73",2009,2009-09-06,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"74",2009,2009-09-06,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"75",2009,2009-09-07,"EQUINE DEATH","Batavia Downs","Harness",1
"76",2009,2009-09-07,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"77",2009,2009-09-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"78",2009,2009-09-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"79",2009,2009-09-12,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"80",2009,2009-09-16,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"81",2009,2009-09-16,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"82",2009,2009-09-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"83",2009,2009-09-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"84",2009,2009-09-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"85",2009,2009-09-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"86",2009,2009-09-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"87",2009,2009-10-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"88",2009,2009-10-04,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"89",2009,2009-10-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"90",2009,2009-10-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"91",2009,2009-10-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"92",2009,2009-10-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"93",2009,2009-10-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"94",2009,2009-10-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"95",2009,2009-10-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"96",2009,2009-10-17,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"97",2009,2009-10-18,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"98",2009,2009-10-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"99",2009,2009-10-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"100",2009,2009-10-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"101",2009,2009-10-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"102",2009,2009-10-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"103",2009,2009-10-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"104",2009,2009-10-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"105",2009,2009-10-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"106",2009,2009-11-02,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"107",2009,2009-11-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"108",2009,2009-11-06,"EQUINE DEATH","Yonkers Raceway","Harness",1
"109",2009,2009-11-10,"EQUINE DEATH","Batavia Downs","Harness",1
"110",2009,2009-11-13,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"111",2009,2009-11-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"112",2009,2009-11-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"113",2009,2009-11-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"114",2009,2009-11-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"115",2009,2009-11-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"116",2009,2009-11-28,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"117",2009,2009-11-29,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"118",2009,2009-11-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"119",2009,2009-12-01,"EQUINE DEATH","Yonkers Raceway","Harness",1
"120",2009,2009-12-03,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"121",2009,2009-12-11,"EQUINE DEATH","Yonkers Raceway","Harness",1
"122",2009,2009-12-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"123",2009,2009-12-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"124",2009,2009-12-23,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"125",2009,2009-12-28,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"126",2009,2009-12-30,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"127",2009,2009-12-31,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"128",2010,2010-01-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"129",2010,2010-01-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"130",2010,2010-01-10,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"131",2010,2010-01-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"132",2010,2010-01-13,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"133",2010,2010-01-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"134",2010,2010-01-18,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"135",2010,2010-01-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"136",2010,2010-01-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"137",2010,2010-01-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"138",2010,2010-01-23,"EQUINE DEATH","Buffalo Raceway","Harness",1
"139",2010,2010-01-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"140",2010,2010-01-25,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"141",2010,2010-01-29,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"142",2010,2010-01-31,"EQUINE DEATH","Buffalo Raceway","Harness",1
"143",2010,2010-02-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"144",2010,2010-02-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"145",2010,2010-02-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"146",2010,2010-02-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"147",2010,2010-02-16,"EQUINE DEATH","Buffalo Raceway","Harness",1
"148",2010,2010-02-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"149",2010,2010-02-17,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"150",2010,2010-02-18,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"151",2010,2010-02-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"152",2010,2010-02-25,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"153",2010,2010-02-27,"EQUINE DEATH","Yonkers Raceway","Harness",1
"154",2010,2010-03-04,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"155",2010,2010-03-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"156",2010,2010-03-04,"EQUINE DEATH","Yonkers Raceway","Harness",1
"157",2010,2010-03-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"158",2010,2010-03-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"159",2010,2010-03-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"160",2010,2010-03-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"161",2010,2010-03-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"162",2010,2010-03-18,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"163",2010,2010-03-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"164",2010,2010-03-19,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"165",2010,2010-03-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"166",2010,2010-04-02,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"167",2010,2010-04-02,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"168",2010,2010-04-03,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"169",2010,2010-04-04,"EQUINE DEATH","Buffalo Raceway","Harness",1
"170",2010,2010-04-05,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"171",2010,2010-04-08,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"172",2010,2010-04-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"173",2010,2010-04-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"174",2010,2010-04-16,"EQUINE DEATH","Buffalo Raceway","Harness",1
"175",2010,2010-04-19,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"176",2010,2010-04-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"177",2010,2010-04-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"178",2010,2010-04-21,"EQUINE DEATH","Buffalo Raceway","Harness",1
"179",2010,2010-04-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"180",2010,2010-04-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"181",2010,2010-04-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"182",2010,2010-04-24,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"183",2010,2010-04-25,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"184",2010,2010-04-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"185",2010,2010-05-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"186",2010,2010-05-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"187",2010,2010-05-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"188",2010,2010-05-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"189",2010,2010-05-07,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"190",2010,2010-05-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"191",2010,2010-05-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"192",2010,2010-05-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"193",2010,2010-05-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"194",2010,2010-05-14,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"195",2010,2010-05-15,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"196",2010,2010-05-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"197",2010,2010-05-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"198",2010,2010-05-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"199",2010,2010-05-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"200",2010,2010-05-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"201",2010,2010-05-31,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"202",2010,2010-05-31,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"203",2010,2010-06-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"204",2010,2010-06-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"205",2010,2010-06-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"206",2010,2010-06-08,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"207",2010,2010-06-10,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"208",2010,2010-06-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"209",2010,2010-06-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"210",2010,2010-06-15,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"211",2010,2010-06-17,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"212",2010,2010-06-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"213",2010,2010-06-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"214",2010,2010-06-17,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"215",2010,2010-06-18,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"216",2010,2010-06-18,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"217",2010,2010-06-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"218",2010,2010-06-22,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"219",2010,2010-06-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"220",2010,2010-06-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"221",2010,2010-06-27,"EQUINE DEATH","Buffalo Raceway","Harness",1
"222",2010,2010-07-01,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"223",2010,2010-07-02,"EQUINE DEATH","Buffalo Raceway","Harness",1
"224",2010,2010-07-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"225",2010,2010-07-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"226",2010,2010-07-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
