"year","incident.date","incident.type","track","division","count"
"227",2010,2010-07-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"228",2010,2010-07-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"229",2010,2010-07-10,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"230",2010,2010-07-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"231",2010,2010-07-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"232",2010,2010-07-14,"EQUINE DEATH","Buffalo Raceway","Harness",1
"233",2010,2010-07-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"234",2010,2010-07-16,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"235",2010,2010-07-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"236",2010,2010-07-18,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"237",2010,2010-07-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"238",2010,2010-07-23,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"239",2010,2010-07-25,"EQUINE DEATH","Tioga Downs","Harness",1
"240",2010,2010-07-29,"EQUINE DEATH","Batavia Downs","Harness",1
"241",2010,2010-07-31,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"242",2010,2010-07-31,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"243",2010,2010-08-02,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"244",2010,2010-08-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"245",2010,2010-08-02,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"246",2010,2010-08-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"247",2010,2010-08-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"248",2010,2010-08-12,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"249",2010,2010-08-13,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"250",2010,2010-08-14,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"251",2010,2010-08-15,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"252",2010,2010-08-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"253",2010,2010-08-17,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"254",2010,2010-08-18,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"255",2010,2010-08-19,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"256",2010,2010-08-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"257",2010,2010-08-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"258",2010,2010-08-20,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"259",2010,2010-08-22,"EQUINE DEATH","Tioga Downs","Harness",1
"260",2010,2010-08-22,"EQUINE DEATH","Vernon Downs","Harness",1
"261",2010,2010-08-23,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"262",2010,2010-08-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"263",2010,2010-08-26,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"264",2010,2010-08-26,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"265",2010,2010-08-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"266",2010,2010-08-28,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"267",2010,2010-08-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"268",2010,2010-08-29,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"269",2010,2010-08-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"270",2010,2010-08-31,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"271",2010,2010-08-31,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"272",2010,2010-09-01,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"273",2010,2010-09-02,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"274",2010,2010-09-03,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"275",2010,2010-09-03,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"276",2010,2010-09-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"277",2010,2010-09-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"278",2010,2010-09-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"279",2010,2010-09-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"280",2010,2010-09-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"281",2010,2010-09-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"282",2010,2010-09-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"283",2010,2010-09-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"284",2010,2010-09-19,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"285",2010,2010-09-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"286",2010,2010-09-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"287",2010,2010-09-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"288",2010,2010-09-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"289",2010,2010-09-25,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"290",2010,2010-09-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"291",2010,2010-09-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"292",2010,2010-10-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"293",2010,2010-10-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"294",2010,2010-10-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"295",2010,2010-10-07,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"296",2010,2010-10-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"297",2010,2010-10-10,"EQUINE DEATH","Batavia Downs","Harness",1
"298",2010,2010-10-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"299",2010,2010-10-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"300",2010,2010-10-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"301",2010,2010-10-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"302",2010,2010-10-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"303",2010,2010-10-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"304",2010,2010-10-22,"EQUINE DEATH","Yonkers Raceway","Harness",1
"305",2010,2010-10-23,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"306",2010,2010-10-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"307",2010,2010-10-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"308",2010,2010-10-29,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"309",2010,2010-10-30,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"310",2010,2010-10-31,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"311",2010,2010-11-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"312",2010,2010-11-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"313",2010,2010-11-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"314",2010,2010-11-08,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"315",2010,2010-11-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"316",2010,2010-11-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"317",2010,2010-11-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"318",2010,2010-11-18,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"319",2010,2010-11-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"320",2010,2010-11-24,"EQUINE DEATH","Batavia Downs","Harness",1
"321",2010,2010-11-24,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"322",2010,2010-11-27,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"323",2010,2010-11-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"324",2010,2010-11-28,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"325",2010,2010-11-28,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"326",2010,2010-11-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"327",2010,2010-11-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"328",2010,2010-12-01,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"329",2010,2010-12-02,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"330",2010,2010-12-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"331",2010,2010-12-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"332",2010,2010-12-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"333",2010,2010-12-12,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"334",2010,2010-12-31,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"335",2011,2011-01-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"336",2011,2011-01-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"337",2011,2011-01-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"338",2011,2011-01-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"339",2011,2011-01-26,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"340",2011,2011-01-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"341",2011,2011-01-28,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"342",2011,2011-01-29,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"343",2011,2011-02-04,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"344",2011,2011-02-04,"EQUINE DEATH","Buffalo Raceway","Harness",1
"345",2011,2011-02-09,"EQUINE DEATH","Buffalo Raceway","Harness",1
"346",2011,2011-02-11,"EQUINE DEATH","Buffalo Raceway","Harness",1
"347",2011,2011-02-13,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"348",2011,2011-02-16,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"349",2011,2011-02-19,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"350",2011,2011-02-19,"EQUINE DEATH","Buffalo Raceway","Harness",1
"351",2011,2011-02-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"352",2011,2011-02-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"353",2011,2011-02-28,"EQUINE DEATH","Yonkers Raceway","Harness",1
"354",2011,2011-03-02,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"355",2011,2011-03-06,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"356",2011,2011-03-10,"EQUINE DEATH","Yonkers Raceway","Harness",1
"357",2011,2011-03-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"358",2011,2011-03-19,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"359",2011,2011-03-25,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"360",2011,2011-03-25,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"361",2011,2011-03-29,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"362",2011,2011-03-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"363",2011,2011-03-30,"EQUINE DEATH","Buffalo Raceway","Harness",1
"364",2011,2011-04-16,"EQUINE DEATH","Buffalo Raceway","Harness",1
"365",2011,2011-04-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"366",2011,2011-04-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"367",2011,2011-04-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"368",2011,2011-04-26,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"369",2011,2011-05-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"370",2011,2011-05-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"371",2011,2011-05-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"372",2011,2011-05-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"373",2011,2011-05-18,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"374",2011,2011-05-18,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"375",2011,2011-05-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"376",2011,2011-05-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"377",2011,2011-05-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"378",2011,2011-05-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"379",2011,2011-05-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"380",2011,2011-05-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"381",2011,2011-06-06,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"382",2011,2011-06-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"383",2011,2011-06-10,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"384",2011,2011-06-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"385",2011,2011-06-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"386",2011,2011-06-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"387",2011,2011-06-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"388",2011,2011-06-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"389",2011,2011-06-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"390",2011,2011-06-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"391",2011,2011-06-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"392",2011,2011-06-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"393",2011,2011-06-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"394",2011,2011-06-30,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"395",2011,2011-07-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"396",2011,2011-07-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"397",2011,2011-07-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"398",2011,2011-07-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"399",2011,2011-07-11,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"400",2011,2011-07-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"401",2011,2011-07-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"402",2011,2011-07-14,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"403",2011,2011-07-15,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"404",2011,2011-07-16,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"405",2011,2011-07-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"406",2011,2011-07-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"407",2011,2011-07-17,"EQUINE DEATH","Buffalo Raceway","Harness",1
"408",2011,2011-07-17,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"409",2011,2011-07-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"410",2011,2011-07-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"411",2011,2011-07-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"412",2011,2011-07-23,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"413",2011,2011-07-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"414",2011,2011-07-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"415",2011,2011-07-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"416",2011,2011-07-29,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"417",2011,2011-08-01,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"418",2011,2011-08-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"419",2011,2011-08-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"420",2011,2011-08-05,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"421",2011,2011-08-06,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"422",2011,2011-08-06,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"423",2011,2011-08-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"424",2011,2011-08-11,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"425",2011,2011-08-12,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"426",2011,2011-08-15,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"427",2011,2011-08-22,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"428",2011,2011-08-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"429",2011,2011-08-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"430",2011,2011-08-25,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"431",2011,2011-08-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"432",2011,2011-08-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"433",2011,2011-08-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"434",2011,2011-09-02,"EQUINE DEATH","Tioga Downs","Harness",1
"435",2011,2011-09-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"436",2011,2011-09-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"437",2011,2011-09-05,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"438",2011,2011-09-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"439",2011,2011-09-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"440",2011,2011-09-11,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"441",2011,2011-09-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"442",2011,2011-09-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"443",2011,2011-09-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"444",2011,2011-09-17,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"445",2011,2011-09-17,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"446",2011,2011-09-18,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"447",2011,2011-09-18,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"448",2011,2011-09-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
