"year","incident.date","incident.type","track","division","count"
"449",2011,2011-09-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"450",2011,2011-09-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"451",2011,2011-09-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"452",2011,2011-09-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"453",2011,2011-10-03,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"454",2011,2011-10-03,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"455",2011,2011-10-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"456",2011,2011-10-07,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"457",2011,2011-10-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"458",2011,2011-10-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"459",2011,2011-10-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"460",2011,2011-10-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"461",2011,2011-10-18,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"462",2011,2011-10-18,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"463",2011,2011-10-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"464",2011,2011-10-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"465",2011,2011-10-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"466",2011,2011-10-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"467",2011,2011-10-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"468",2011,2011-10-22,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"469",2011,2011-10-24,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"470",2011,2011-10-29,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"471",2011,2011-10-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"472",2011,2011-11-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"473",2011,2011-11-10,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"474",2011,2011-11-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"475",2011,2011-11-13,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"476",2011,2011-11-16,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"477",2011,2011-11-18,"EQUINE DEATH","Batavia Downs","Harness",1
"478",2011,2011-11-19,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"479",2011,2011-11-19,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"480",2011,2011-11-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"481",2011,2011-11-21,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"482",2011,2011-11-22,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"483",2011,2011-11-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"484",2011,2011-11-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"485",2011,2011-11-24,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"486",2011,2011-11-26,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"487",2011,2011-11-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"488",2011,2011-11-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"489",2011,2011-11-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"490",2011,2011-11-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"491",2011,2011-12-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"492",2011,2011-12-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"493",2011,2011-12-15,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"494",2011,2011-12-20,"EQUINE DEATH","Yonkers Raceway","Harness",1
"495",2011,2011-12-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"496",2011,2011-12-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"497",2011,2011-12-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"498",2011,2011-12-26,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"499",2011,2011-12-30,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"500",2012,2012-01-03,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"501",2012,2012-01-08,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"502",2012,2012-01-12,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"503",2012,2012-01-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"504",2012,2012-01-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"505",2012,2012-01-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"506",2012,2012-01-15,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"507",2012,2012-01-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"508",2012,2012-01-25,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"509",2012,2012-01-26,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"510",2012,2012-02-02,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"511",2012,2012-02-03,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"512",2012,2012-02-05,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"513",2012,2012-02-11,"EQUINE DEATH","Buffalo Raceway","Harness",1
"514",2012,2012-02-17,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"515",2012,2012-02-25,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"516",2012,2012-02-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"517",2012,2012-02-29,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"518",2012,2012-03-02,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"519",2012,2012-03-03,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"520",2012,2012-03-04,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"521",2012,2012-03-04,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"522",2012,2012-03-08,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"523",2012,2012-03-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"524",2012,2012-03-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"525",2012,2012-03-17,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"526",2012,2012-03-18,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"527",2012,2012-03-31,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"528",2012,2012-04-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"529",2012,2012-04-07,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"530",2012,2012-04-14,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"531",2012,2012-04-19,"EQUINE DEATH","Yonkers Raceway","Harness",1
"532",2012,2012-04-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"533",2012,2012-04-28,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"534",2012,2012-04-29,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"535",2012,2012-05-03,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"536",2012,2012-05-03,"EQUINE DEATH","Vernon Downs","Harness",1
"537",2012,2012-05-08,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"538",2012,2012-05-09,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"539",2012,2012-05-12,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"540",2012,2012-05-12,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"541",2012,2012-05-19,"EQUINE DEATH","Buffalo Raceway","Harness",1
"542",2012,2012-06-01,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"543",2012,2012-06-01,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"544",2012,2012-06-01,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"545",2012,2012-06-02,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"546",2012,2012-06-05,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"547",2012,2012-06-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"548",2012,2012-06-08,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"549",2012,2012-06-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"550",2012,2012-06-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"551",2012,2012-06-11,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"552",2012,2012-06-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"553",2012,2012-06-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"554",2012,2012-06-16,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"555",2012,2012-06-18,"EQUINE DEATH","Yonkers Raceway","Harness",1
"556",2012,2012-06-19,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"557",2012,2012-06-21,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"558",2012,2012-06-23,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"559",2012,2012-06-25,"EQUINE DEATH","Buffalo Raceway","Harness",1
"560",2012,2012-06-25,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"561",2012,2012-06-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"562",2012,2012-06-28,"EQUINE DEATH","Tioga Downs","Harness",1
"563",2012,2012-06-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"564",2012,2012-07-01,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"565",2012,2012-07-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"566",2012,2012-07-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"567",2012,2012-07-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"568",2012,2012-07-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"569",2012,2012-07-07,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"570",2012,2012-07-09,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"571",2012,2012-07-10,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"572",2012,2012-07-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"573",2012,2012-07-13,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"574",2012,2012-07-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"575",2012,2012-07-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"576",2012,2012-07-15,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"577",2012,2012-07-15,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"578",2012,2012-07-15,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"579",2012,2012-07-15,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"580",2012,2012-07-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"581",2012,2012-07-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"582",2012,2012-07-18,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"583",2012,2012-07-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"584",2012,2012-07-20,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"585",2012,2012-07-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"586",2012,2012-07-21,"EQUINE DEATH","Tioga Downs","Harness",1
"587",2012,2012-07-23,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"588",2012,2012-07-26,"EQUINE DEATH","Saratoga Gaming & Raceway","Harness",1
"589",2012,2012-07-26,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"590",2012,2012-07-27,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"591",2012,2012-07-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"592",2012,2012-07-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"593",2012,2012-08-01,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"594",2012,2012-08-10,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"595",2012,2012-08-14,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"596",2012,2012-08-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"597",2012,2012-08-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"598",2012,2012-08-20,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"599",2012,2012-08-20,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"600",2012,2012-08-22,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"601",2012,2012-08-22,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"602",2012,2012-08-28,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"603",2012,2012-08-30,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"604",2012,2012-08-31,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"605",2012,2012-09-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"606",2012,2012-09-03,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"607",2012,2012-09-04,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"608",2012,2012-09-06,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"609",2012,2012-09-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"610",2012,2012-09-13,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"611",2012,2012-09-18,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"612",2012,2012-09-21,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"613",2012,2012-09-22,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"614",2012,2012-09-24,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"615",2012,2012-09-25,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"616",2012,2012-09-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"617",2012,2012-09-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"618",2012,2012-09-27,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"619",2012,2012-09-29,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"620",2012,2012-10-01,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"621",2012,2012-10-02,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"622",2012,2012-10-04,"EQUINE DEATH","Vernon Downs","Harness",1
"623",2012,2012-10-06,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"624",2012,2012-10-08,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"625",2012,2012-10-08,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"626",2012,2012-10-10,"EQUINE DEATH","Batavia Downs","Harness",1
"627",2012,2012-10-11,"EQUINE DEATH","Vernon Downs","Harness",1
"628",2012,2012-10-15,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"629",2012,2012-10-15,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"630",2012,2012-10-23,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"631",2012,2012-10-24,"EQUINE DEATH","Saratoga Gaming & Raceway","Thoroughbred",1
"632",2012,2012-10-25,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"633",2012,2012-10-28,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"634",2012,2012-10-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"635",2012,2012-10-30,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"636",2012,2012-11-04,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"637",2012,2012-11-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"638",2012,2012-11-10,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"639",2012,2012-11-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"640",2012,2012-11-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"641",2012,2012-11-12,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"642",2012,2012-11-16,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"643",2012,2012-11-26,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"644",2012,2012-11-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"645",2012,2012-11-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"646",2012,2012-11-27,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"647",2012,2012-11-29,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"648",2012,2012-12-02,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"649",2012,2012-12-06,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"650",2012,2012-12-07,"EQUINE DEATH","Yonkers Raceway","Harness",1
"651",2012,2012-12-10,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"652",2012,2012-12-13,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"653",2012,2012-12-14,"EQUINE DEATH","Yonkers Raceway","Harness",1
"654",2012,2012-12-20,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"655",2012,2012-12-26,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"656",2013,2013-01-06,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"657",2013,2013-01-06,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"658",2013,2013-01-07,"EQUINE DEATH","Monticello Raceway & Mighty M Gaming","Harness",1
"659",2013,2013-01-09,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"660",2013,2013-01-09,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"661",2013,2013-01-10,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"662",2013,2013-01-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"663",2013,2013-01-11,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"664",2013,2013-01-18,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"665",2013,2013-01-23,"EQUINE DEATH","Buffalo Raceway","Harness",1
"666",2013,2013-01-27,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"667",2013,2013-01-28,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"668",2013,2013-02-07,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"669",2013,2013-02-07,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
"670",2013,2013-02-23,"EQUINE DEATH","Aqueduct Racetrack (NYRA)","Thoroughbred",1
"671",2013,2013-03-25,"EQUINE DEATH","Finger Lakes Gaming & Racetrack","Thoroughbred",1
"672",2013,2013-03-30,"EQUINE DEATH","Belmont Park (NYRA)","Thoroughbred",1
